42,4,2,20300011,4,200,200,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",4
43,4,2,20300014,4,200,200,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",5
44,4,2,20300016,4,200,200,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",6
45,4,2,20300012,4,300,300,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",7
46,4,2,20300015,4,300,300,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",8
47,4,2,20300017,4,300,300,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",9
48,4,2,20300018,4,300,300,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",10
49,4,7,20400001,4,50,50,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",1
50,4,7,20300005,4,50,50,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",2
51,4,7,20300006,4,120,120,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",3
52,4,7,20300013,4,120,120,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",4
53,4,3,20500002,4,480,480,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",1
54,4,8,20500002,4,480,480,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",1
55,5,9,90001001,5,6,6,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",1
56,5,10,90001001,5,6,6,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",2
57,5,11,90001001,5,6,6,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",3
58,5,9,90001004,5,2,2,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",4
59,5,11,90001005,5,2,2,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",5
60,5,10,90001006,5,2,2,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",6
61,5,10,90001007,5,4,4,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",7
62,5,11,90001008,5,4,4,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",8
63,5,9,90001009,5,4,4,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",9
64,5,11,90001010,5,6,6,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",10
65,5,9,90001011,5,6,6,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",11
66,5,10,90001012,5,6,6,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",12
67,5,9,90001013,5,8,8,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",13
68,5,11,90001014,5,8,8,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",14
69,5,10,90001015,5,8,8,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",15
70,5,11,90001016,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",16
71,5,9,90001017,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",17
72,5,10,90001018,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",18
73,5,9,90001019,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",19
74,5,10,90001020,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",20
75,5,11,90001021,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",21
76,5,10,90001022,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",22
77,5,9,90001023,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",23
78,5,11,90001024,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",24
79,5,10,90001025,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",25
80,5,9,90001026,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",26
81,5,11,90001027,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",27
82,5,10,90001029,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",28
83,5,9,90001030,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",29
84,5,11,90001033,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",30
85,5,9,90001034,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",31
86,5,10,90001035,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",32
87,5,11,90001036,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",33
88,5,10,90001038,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",34
89,5,11,90001039,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",35
90,5,9,90001040,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",36
91,5,9,90001043,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",37
92,5,9,91000000,5,20,20,"""2025010110""","""2025101010""","""2013010123""","""2015101010""",38
