10213,3,0,-1,-1,10221,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10221,3,0,-1,-1,10222,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10222,3,0,-1,-1,10223,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10223,3,0,-1,-1,10231,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10231,3,0,-1,-1,10232,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10232,3,0,-1,-1,10233,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10233,3,0,-1,-1,10241,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10241,3,0,-1,-1,10242,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10242,3,0,-1,-1,10243,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10243,3,0,-1,-1,10251,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10251,3,0,-1,-1,10252,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10252,3,0,-1,-1,10253,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10253,3,0,-1,-1,10261,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10261,3,0,-1,-1,10262,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10262,3,0,-1,-1,10263,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10263,3,0,-1,-1,10271,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10271,3,0,-1,-1,10272,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10272,3,0,-1,-1,10273,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10273,3,0,-1,-1,10281,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10281,3,0,-1,-1,10282,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10282,3,0,-1,-1,10283,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10283,3,0,-1,-1,10291,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10291,3,0,-1,-1,10292,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10292,3,0,-1,-1,10293,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10293,3,0,-1,-1,10301,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10301,3,0,-1,-1,10302,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10302,3,0,-1,-1,10303,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10303,3,0,-1,-1,10311,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10311,3,0,-1,-1,10312,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10312,3,0,-1,-1,10313,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10313,3,0,-1,-1,10321,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10321,3,0,-1,-1,10322,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10322,3,0,-1,-1,10323,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10323,3,0,-1,-1,10331,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10331,3,0,-1,-1,10332,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10332,3,0,-1,-1,10333,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10333,3,0,-1,-1,10341,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10341,3,0,-1,-1,10342,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10342,3,0,-1,-1,10343,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10343,3,0,-1,-1,10351,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10351,3,0,-1,-1,10352,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10352,3,0,-1,-1,10353,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10353,3,0,-1,-1,10361,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10361,3,0,-1,-1,10362,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
10362,3,0,-1,-1,10363,15,1,-1,31,-1,31,-1,31,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1938,1780,1311000,-1,-1,-1,-1,-1,-1,-1,1
